Index,11 Item Level,17 Type
2224,30,2
2225,30,2
2226,8,2
2227,38,2
2228,10,2
2229,12,2
2230,13,2
2231,14,2
2232,35,2
2233,17,2
2234,17,2
2235,17,2
2236,18,2
2237,38,2
2238,38,2
2239,21,2
2240,21,2
2241,21,2
2242,23,2
2243,23,2
2244,38,2
2245,26,2
2246,25,2
2247,25,2
2248,27,2
2249,27,2
2250,28,2
2251,28,2
2252,29,2
2253,29,2
2254,29,2
2255,30,2
2256,30,2
2257,31,2
2258,31,2
2259,40,2
2260,34,2
2261,34,2
2262,36,2
2263,36,2
2264,46,2
2265,38,2
2266,38,2
2267,38,2
2268,39,2
2269,39,2
2270,42,2
2271,52,2
2272,42,2
2273,43,2
2274,43,2
2275,43,2
2276,43,2
2277,43,2
2278,43,2
2279,44,2
2280,44,2
2281,46,2
2282,46,2
2283,46,2
2284,46,2
2285,46,2
2286,46,2
2287,45,2
2288,45,2
2289,46,2
2290,52,2
2291,46,2
2292,49,2
2293,49,2
2294,48,2
2295,48,2
2296,49,2
2297,49,2
2298,49,2
2299,49,2
2300,48,2
2301,90,2
2302,70,2
2303,70,2
2304,70,2
2305,80,2
2306,80,2
2307,50,2
2308,90,2
2309,90,2
2311,90,2
2314,1,1
2315,8,1
2316,12,1
2317,16,1
2318,19,1
2319,23,1
2320,28,1
2321,31,1
2322,34,1
2323,39,1
2324,43,1
2325,48,1
2326,55,1
2327,55,1
2328,5,2
2329,11,2
2330,17,2
2331,20,2
2332,24,2
2333,29,2
2334,31,2
2335,35,2
2336,40,2
2337,43,2
2338,47,2
2339,55,2
2340,1,1
2341,8,1
2342,11,1
2343,14,1
2344,18,1
2345,21,1
2346,24,1
2347,29,1
2348,32,1
2349,34,1
2350,38,1
2351,43,1
2352,48,1
2353,55,1
2354,55,1
2355,5,2
2356,11,2
2357,17,2
2358,21,2
2359,25,2
2360,30,2
2361,33,2
2362,39,2
2363,43,2
2364,47,2
2365,55,2
2366,1,1
2367,8,1
2368,11,1
2369,14,1
2370,18,1
2371,21,1
2372,24,1
2373,29,1
2374,34,1
2375,38,1
2376,43,1
2377,48,1
2378,55,1
2379,55,1
2380,5,2
2381,11,2
2382,17,2
2383,21,2
2384,25,2
2385,30,2
2386,33,2
2387,39,2
2388,43,2
2389,47,2
2390,55,2
2391,1,1
2392,8,1
2393,11,1
2394,14,1
2395,18,1
2396,21,1
2397,24,1
2398,29,1
2399,34,1
2400,38,1
2401,43,1
2402,48,1
2403,55,1
2404,55,1
2405,5,2
2406,11,2
2407,17,2
2408,21,2
2409,25,2
2410,30,2
2411,33,2
2412,39,2
2413,43,2
2414,47,2
2415,55,2
2416,1,1
2417,8,1
2418,11,1
2419,14,1
2420,19,1
2421,23,1
2422,28,1
2423,31,1
2424,34,1
2425,38,1
2426,43,1
2427,48,1
2428,55,1
2429,55,1
2430,5,2
2431,11,2
2432,16,2
2433,19,2
2434,23,2
2435,28,2
2436,31,2
2437,35,2
2438,40,2
2439,43,2
2440,47,2
2441,55,2
2442,1,1
2443,8,1
2444,16,1
2445,12,1
2446,20,1
2447,24,1
2448,28,1
2449,32,1
2450,37,1
2451,40,1
2452,43,1
2453,48,1
2454,55,1
2455,55,1
2456,5,2
2457,11,2
2458,16,2
2459,19,2
2460,23,2
2461,29,2
2462,32,2
2463,37,2
2464,40,2
2465,45,2
2466,55,2
2467,1,1
2468,8,1
2469,12,1
2470,15,1
2471,19,1
2472,23,1
2473,28,1
2474,31,1
2475,34,1
2476,39,1
2477,43,1
2478,48,1
2479,55,1
2480,55,1
2481,5,2
2482,11,2
2483,16,2
2484,20,2
2485,24,2
2486,29,2
2487,31,2
2488,35,2
2489,40,2
2490,43,2
2491,47,2
2492,55,2
2493,1,1
2494,8,1
2495,12,1
2496,15,1
2497,19,1
2498,23,1
2499,28,1
2500,31,1
2501,34,1
2502,39,1
2503,44,1
2504,48,1
2505,55,1
2506,55,1
2507,5,2
2508,11,2
2509,16,2
2510,20,2
2511,24,2
2512,29,2
2513,31,2
2514,35,2
2515,40,2
2516,43,2
2517,47,2
2518,55,2
2519,1,1
2520,8,1
2521,11,1
2522,14,1
2523,19,1
2524,22,1
2525,25,1
2526,29,1
2527,34,1
2528,38,1
2529,43,1
2530,48,1
2531,55,1
2532,55,1
2533,1,2
2534,11,2
2535,16,2
2536,19,2
2537,22,2
2538,27,2
2539,30,2
2540,33,2
2541,39,2
2542,43,2
2543,47,2
2544,55,2
2545,1,1
2546,8,1
2547,12,1
2548,15,1
2549,19,1
2550,23,1
2551,28,1
2552,31,1
2553,34,1
2554,39,1
2555,44,1
2556,48,1
2557,55,1
2558,55,1
2559,1,2
2560,11,2
2561,16,2
2562,20,2
2563,24,2
2564,29,2
2565,31,2
2566,35,2
2567,40,2
2568,43,2
2569,47,2
2570,55,2
2571,1,1
2572,8,1
2573,12,1
2574,15,1
2575,20,1
2576,25,1
2577,29,1
2578,32,1
2579,37,1
2580,40,1
2581,43,1
2582,48,1
2583,55,1
2584,55,1
2629,1,3
2630,1,3
2631,1,3
2632,11,3
2633,11,3
2634,11,3
2635,1,3
2636,1,3
2637,11,3
2638,1,3
2639,1,3
2640,1,3
2641,1,3
2642,1,3
2643,1,3
2644,1,3
2645,1,3
2646,1,3
2647,1,3
2648,1,3
2649,1,3
2650,1,3
2651,1,3
2652,5,3
2653,5,3
2654,8,3
2655,5,3
2656,8,3
2657,36,3
2658,10,3
2659,10,3
2660,10,3
2661,10,3
2662,10,3
2663,12,3
2664,12,3
2665,12,3
2666,13,3
2667,33,3
2668,13,3
2669,14,3
2670,15,3
2671,15,3
2672,15,3
2673,15,3
2674,15,3
2675,16,3
2676,16,3
2677,16,3
2678,16,3
2679,17,3
2680,17,3
2681,17,3
2682,17,3
2683,17,3
2684,17,3
2685,18,3
2686,18,3
2687,18,3
2688,18,3
2689,18,3
2690,18,3
2691,18,3
2692,18,3
2693,18,3
2694,18,3
2695,18,3
2696,18,3
2697,18,3
2698,18,3
2699,19,3
2700,19,3
2701,19,3
2702,40,3
2703,20,3
2704,20,3
2705,20,3
2706,20,3
2707,20,3
2708,20,3
2709,20,3
2710,20,3
2711,20,3
2712,20,3
2713,20,3
2714,20,3
2715,21,3
2716,21,3
2717,21,3
2718,22,3
2719,22,3
2720,22,3
2721,22,3
2722,22,3
2723,23,3
2724,23,3
2725,23,3
2726,23,3
2727,23,3
2728,25,3
2729,25,3
2730,25,3
2731,25,3
2732,25,3
2733,27,3
2734,27,3
2735,28,3
2736,28,3
2737,28,3
2738,28,3
2739,28,3
2740,28,3
2741,28,3
2742,28,3
2743,28,3
2744,28,3
2745,28,3
2746,28,3
2747,26,3
2748,26,3
2749,26,3
2750,29,3
2751,30,3
2752,30,3
2753,30,3
2754,30,3
2755,30,3
2756,30,3
2757,41,3
2758,31,3
2759,41,3
2760,32,3
2761,32,3
2762,32,3
2763,32,3
2764,32,3
2765,32,3
2766,32,3
2767,33,3
2768,33,3
2769,34,3
2770,34,3
2771,34,3
2772,34,3
2773,36,3
2774,35,3
2775,35,3
2776,35,3
2777,35,3
2778,35,3
2779,36,3
2780,36,3
2781,40,3
2782,40,3
2783,40,3
2784,40,3
2785,44,3
2786,37,3
2787,37,3
2788,37,3
2789,37,3
2790,38,3
2791,38,3
2792,38,3
2793,38,3
2794,38,3
2795,38,3
2796,38,3
2797,38,3
2798,38,3
2799,38,3
2800,38,3
2801,38,3
2802,38,3
2803,38,3
2804,38,3
2805,38,3
2806,40,3
2807,40,3
2808,40,3
2809,40,3
2810,40,3
2811,40,3
2812,40,3
2813,40,3
2814,41,3
2815,41,3
2816,41,3
2817,42,3
2818,42,3
2819,42,3
2820,52,3
2821,52,3
2822,52,3
2823,52,3
2824,60,3
2825,43,3
2826,43,3
2827,43,3
2828,43,3
2829,43,3
2830,44,3
2831,44,3
2832,44,3
2833,44,3
2834,44,3
2835,45,3
2836,45,3
2837,45,3
2838,46,3
2839,46,3
2840,46,3
2841,46,3
2842,46,3
2843,46,3
2844,46,3
2845,46,3
2846,46,3
2847,46,3
2848,46,3
2849,46,3
2850,46,3
2851,46,3
2852,46,3
2853,46,3
2854,46,3
2855,48,3
2856,46,3
2857,47,3
2858,47,3
2859,47,3
2860,47,3
2861,47,3
2862,47,3
2863,47,3
2864,60,3
2865,60,3
2866,55,3
2867,55,3
2868,55,3
2869,55,3
2870,48,3
2871,48,3
2872,48,3
2873,48,3
2874,48,3
2875,48,3
2876,48,3
2877,48,3
2878,48,3
2879,48,3
2880,48,3
2881,48,3
2882,48,3
2883,48,3
2884,48,3
2885,48,3
2886,48,3
2887,46,3
2888,49,3
2889,49,3
2890,49,3
2891,49,3
2892,49,3
2893,49,3
2894,49,3
2895,50,3
2896,46,3
2897,50,3
2898,50,3
2899,50,3
2900,50,3
2901,50,3
2902,50,3
2903,50,3
2904,50,3
2905,50,3
2906,46,3
2907,55,3
2908,55,3
2909,55,3
2910,55,3
2911,55,3
2912,55,3
2913,55,3
2914,55,3
2915,46,3
2916,55,3
2917,55,3
2918,55,3
2919,46,3
2920,55,3
2921,55,3
2922,55,3
2923,55,3
2924,55,3
2925,55,3
2926,55,3
2927,55,3
2928,55,3
2929,55,3
2930,55,3
2931,50,3
2932,70,3
2933,55,3
2934,55,3
2935,70,3
2936,70,3
2937,70,3
2938,70,3
2939,70,3
2940,70,3
2941,70,3
2942,70,3
2943,50,3
2944,50,3
2945,50,3
2946,90,3
2947,90,3
2948,90,3
2949,90,3
2950,90,3
2951,50,3
2952,80,3
2953,80,3
2954,80,3
2955,80,3
2956,80,3
2957,80,3
2958,1,4
2959,1,4
2960,1,4
2961,1,4
2962,1,4
2963,1,4
2964,1,4
2965,1,4
2966,1,16
2967,1,4
2968,1,4
2969,1,4
2970,1,4
2971,1,4
2972,1,4
2973,1,4
2974,1,4
2975,1,4
2976,1,4
2977,1,4
2978,1,4
2979,1,4
2980,1,4
2981,1,4
2982,1,4
2983,5,4
2984,5,4
2985,5,4
2986,5,4
2987,5,4
2988,5,4
2989,5,4
2990,5,4
2991,5,4
2992,5,4
2993,1,4
2994,1,20
2995,1,4
2996,1,4
2997,1,4
2998,33,4
2999,5,4
3000,8,15
3001,6,4
3002,6,4
3003,6,4
3004,6,4
3005,6,4
3006,6,4
3007,6,4
3008,8,4
3009,32,4
3010,5,4
3011,8,4
3012,35,4
3013,9,4
3014,9,4
3015,10,4
3016,10,4
3017,12,4
3018,12,4
3019,12,4
3020,12,4
3021,36,4
3022,14,4
3023,15,4
3024,15,15
3025,15,15
3026,15,4
3027,15,4
3028,16,4
3029,16,4
3030,17,4
3031,17,4
3032,17,4
3033,17,4
3034,17,4
3035,17,4
3036,18,4
3037,18,4
3038,18,4
3039,18,4
3040,18,4
3041,18,4
3042,21,4
3043,20,4
3044,20,4
3045,20,4
3046,20,4
3047,21,4
3048,21,4
3049,21,4
3050,21,4
3051,21,4
3052,21,4
3053,21,4
3054,22,4
3055,22,4
3056,22,4
3057,23,4
3058,23,4
3059,41,4
3060,23,4
3061,23,4
3062,24,4
3063,24,4
3064,24,4
3065,24,4
3066,25,4
3067,25,4
3068,25,15
3069,25,15
3070,26,4
3071,26,4
3072,26,4
3073,26,4
3074,26,4
3075,26,4
3076,40,4
3077,26,4
3078,27,4
3079,27,15
3080,27,4
3081,27,4
3082,27,4
3083,27,4
3084,27,4
3085,27,4
3086,27,4
3087,27,4
3088,27,4
3089,27,4
3090,27,15
3091,27,15
3092,27,4
3093,26,4
3094,26,4
3095,26,4
3096,28,4
3097,28,4
3098,39,4
3099,29,4
3100,30,4
3101,30,4
3102,30,4
3103,30,4
3104,30,4
3105,41,4
3106,31,4
3107,31,4
3108,42,4
3109,32,4
3110,32,4
3111,32,4
3112,32,4
3113,32,4
3114,32,4
3115,32,4
3116,32,4
3117,32,4
3118,32,4
3119,32,4
3120,32,4
3121,32,4
3122,34,4
3123,34,4
3124,34,4
3125,35,4
3126,35,4
3127,35,15
3128,35,15
3129,36,4
3130,36,4
3131,36,4
3132,36,4
3133,40,4
3134,40,4
3135,40,4
3136,40,15
3137,43,4
3138,37,4
3139,37,4
3140,37,15
3141,37,15
3142,38,4
3143,38,4
3144,38,4
3145,38,4
3146,39,4
3147,40,4
3148,40,4
3149,40,4
3150,40,4
3151,41,4
3152,41,4
3153,41,4
3154,41,4
3155,41,4
3156,41,4
3157,41,4
3158,41,4
3159,41,4
3160,41,4
3161,41,4
3162,41,4
3163,41,4
3164,44,4
3165,42,4
3166,42,4
3167,52,4
3168,52,4
3169,55,4
3170,52,4
3171,52,4
3172,43,4
3173,43,4
3174,43,4
3175,43,4
3176,43,4
3177,43,4
3178,44,4
3179,44,4
3180,44,15
3181,44,15
3182,47,4
3183,46,4
3184,46,4
3185,46,4
3186,46,4
3187,46,4
3188,46,4
3189,46,4
3190,46,4
3191,47,4
3192,47,4
3193,47,15
3194,47,15
3195,60,4
3196,60,4
3197,55,4
3198,55,4
3199,55,4
3200,55,4
3201,48,4
3202,48,4
3203,48,4
3204,48,4
3205,48,4
3206,48,4
3207,46,4
3208,50,4
3209,49,4
3210,49,4
3211,49,4
3212,49,4
3213,49,4
3214,49,4
3215,50,4
3216,50,4
3217,46,4
3218,49,4
3219,46,4
3220,55,4
3221,55,4
3222,55,4
3223,55,4
3224,55,4
3225,55,4
3226,55,4
3227,55,4
3228,55,4
3229,55,4
3230,55,4
3231,55,4
3232,55,4
3233,55,4
3234,55,4
3235,55,4
3236,55,4
3237,55,4
3238,55,4
3239,55,4
3240,55,4
3241,55,4
3242,55,4
3243,50,4
3244,50,4
3245,55,4
3246,55,4
3247,55,4
3248,46,4
3249,55,4
3250,70,15
3251,70,4
3252,70,4
3253,70,4
3254,70,15
3255,70,15
3256,70,15
3257,70,4
3258,70,4
3259,70,4
3260,70,4
3261,70,4
3262,50,16
3263,90,4
3264,90,4
3265,90,4
3266,90,4
3267,90,4
3268,80,4
3269,80,4
3270,80,4
3271,80,4
3272,80,4
3273,80,4
3274,1,7
3275,1,7
3276,1,7
3277,1,7
3278,1,7
3279,1,7
3280,1,7
3281,1,7
3282,1,7
3283,1,7
3284,1,7
3285,1,7
3286,1,7
3287,1,7
3288,1,7
3289,1,7
3290,1,7
3291,1,7
3292,1,7
3293,1,7
3294,1,7
3295,1,7
3296,5,7
3297,5,7
3298,5,7
3299,5,7
3300,5,7
3301,5,7
3302,5,7
3303,5,7
3304,5,7
3305,5,7
3306,1,7
3307,1,7
3308,1,7
3309,5,7
3310,5,7
3311,5,7
3312,5,7
3313,8,7
3314,8,7
3315,10,7
3316,10,7
3317,10,7
3318,10,7
3319,12,7
3320,13,7
3321,14,7
3322,15,7
3323,16,7
3324,15,7
3325,15,7
3326,15,7
3327,15,7
3328,15,7
3329,17,7
3330,17,7
3331,17,7
3332,17,7
3333,17,7
3334,19,7
3335,19,7
3336,19,7
3337,20,7
3338,20,7
3339,20,7
3340,20,7
3341,20,7
3342,38,7
3343,22,7
3344,22,7
3345,23,7
3346,23,7
3347,23,7
3348,24,7
3349,25,7
3350,25,7
3351,25,7
3352,25,18
3353,25,18
3354,25,7
3355,27,7
3356,27,7
3357,28,7
3358,28,7
3359,28,7
3360,28,7
3361,28,7
3362,28,7
3363,28,7
3364,26,7
3365,28,7
3366,28,7
3367,30,7
3368,30,7
3369,30,7
3370,30,7
3371,30,7
3372,31,7
3373,31,7
3374,32,7
3375,32,7
3376,32,7
3377,32,7
3378,32,7
3379,33,7
3380,34,7
3381,34,7
3382,34,7
3383,35,7
3384,35,7
3385,35,7
3386,35,18
3387,35,18
3388,35,7
3389,35,7
3390,35,7
3391,35,7
3392,35,7
3393,35,7
3394,35,7
3395,35,7
3396,35,7
3397,36,7
3398,36,7
3399,36,7
3400,36,7
3401,40,7
3402,37,7
3403,37,7
3404,38,7
3405,38,7
3406,46,7
3407,39,7
3408,40,7
3409,40,7
3410,40,7
3411,40,7
3412,40,7
3413,41,7
3414,41,7
3415,41,7
3416,42,7
3417,42,7
3418,52,7
3419,52,7
3420,52,7
3421,43,7
3422,43,7
3423,43,7
3424,43,7
3425,43,7
3426,43,7
3427,44,7
3428,44,7
3429,44,7
3430,44,7
3431,44,18
3432,44,18
3433,46,7
3434,46,7
3435,46,7
3436,46,7
3437,46,7
3438,46,7
3439,46,7
3440,46,7
3441,46,7
3442,46,7
3443,46,7
3444,47,7
3445,46,7
3446,46,7
3447,47,7
3448,60,7
3449,55,7
3450,55,7
3451,55,7
3452,55,7
3453,60,7
3454,48,7
3455,48,7
3456,48,7
3457,48,7
3458,50,7
3459,50,7
3460,50,7
3461,50,7
3462,50,7
3463,50,7
3464,50,7
3465,50,7
3466,50,7
3467,49,7
3468,49,7
3469,49,7
3470,49,7
3471,49,7
3472,49,7
3473,50,7
3474,50,7
3475,50,7
3476,46,7
3477,55,7
3478,55,7
3479,55,7
3480,46,7
3481,55,7
3482,55,7
3483,55,7
3484,55,7
3485,55,7
3486,55,7
3487,55,7
3488,55,7
3489,55,7
3490,55,7
3491,55,7
3492,70,18
3493,70,7
3494,70,7
3495,70,7
3496,70,7
3497,70,7
3498,70,18
3499,70,7
3500,70,7
3501,70,7
3502,70,7
3503,70,7
3504,90,7
3505,90,7
3506,90,7
3507,90,7
3508,90,7
3509,80,7
3510,80,7
3511,80,7
3512,80,7
3513,80,7
3514,80,7
3515,1,5
3516,1,5
3517,1,5
3518,1,5
3519,11,5
3520,5,5
3521,5,5
3522,5,5
3523,5,5
3524,5,5
3525,5,5
3526,5,5
3527,5,5
3528,5,5
3529,5,5
3530,5,5
3531,5,5
3532,6,5
3533,6,5
3534,8,5
3535,8,5
3536,10,5
3537,11,5
3538,11,5
3539,11,5
3540,12,5
3541,13,5
3542,14,5
3543,15,5
3544,15,5
3545,15,5
3546,15,5
3547,16,5
3548,16,5
3549,16,5
3550,17,5
3551,17,5
3552,17,5
3553,17,5
3554,17,5
3555,17,5
3556,17,5
3557,19,5
3558,19,5
3559,20,5
3560,20,5
3561,20,5
3562,20,5
3563,20,5
3564,20,5
3565,21,5
3566,21,5
3567,21,5
3568,21,5
3569,21,5
3570,23,5
3571,23,5
3572,23,5
3573,23,5
3574,23,5
3575,24,5
3576,25,5
3577,25,5
3578,25,5
3579,25,5
3580,25,5
3581,26,5
3582,26,5
3583,28,5
3584,26,5
3585,26,5
3586,28,5
3587,28,5
3588,29,5
3589,29,5
3590,29,5
3591,29,5
3592,29,5
3593,29,5
3594,29,5
3595,29,5
3596,29,5
3597,30,5
3598,30,5
3599,30,5
3600,30,5
3601,30,5
3602,34,5
3603,31,5
3604,31,5
3605,32,5
3606,32,5
3607,33,5
3608,34,5
3609,34,5
3610,34,5
3611,35,5
3612,35,5
3613,35,5
3614,35,5
3615,35,5
3616,36,5
3617,36,5
3618,40,5
3619,37,5
3620,37,5
3621,38,5
3622,38,5
3623,39,5
3624,39,5
3625,40,5
3626,40,5
3627,40,5
3628,40,5
3629,40,5
3630,40,5
3631,40,5
3632,40,5
3633,40,5
3634,40,5
3635,40,5
3636,40,5
3637,40,5
3638,40,5
3639,41,5
3640,41,5
3641,41,5
3642,42,5
3643,42,5
3644,52,5
3645,43,5
3646,43,5
3647,43,5
3648,43,5
3649,44,5
3650,44,5
3651,45,5
3652,45,5
3653,45,5
3654,45,5
3655,45,5
3656,46,5
3657,46,5
3658,46,5
3659,46,5
3660,46,5
3661,46,5
3662,46,5
3663,46,5
3664,46,5
3665,46,5
3666,46,5
3667,46,5
3668,46,5
3669,46,5
3670,47,5
3671,47,5
3672,60,5
3673,55,5
3674,55,5
3675,55,5
3676,52,5
3677,60,5
3678,48,5
3679,48,5
3680,48,5
3681,48,5
3682,50,5
3683,50,5
3684,50,5
3685,50,5
3686,50,5
3687,50,5
3688,50,5
3689,50,5
3690,50,5
3691,42,5
3692,49,5
3693,49,5
3694,49,5
3695,49,5
3696,49,5
3697,49,5
3698,50,5
3699,55,5
3700,55,5
3701,55,5
3702,55,5
3703,55,5
3704,55,5
3705,46,5
3706,55,5
3707,55,5
3708,55,5
3709,55,5
3710,55,5
3711,55,5
3712,55,5
3713,55,5
3714,55,5
3715,55,5
3716,55,5
3717,70,5
3718,70,5
3719,70,5
3720,70,5
3721,70,5
3722,70,5
3723,70,5
3724,70,5
3725,70,5
3726,70,5
3727,70,5
3728,70,5
3729,90,5
3730,90,5
3731,90,5
3732,90,5
3733,90,5
3734,80,5
3735,80,5
3736,80,5
3737,80,5
3738,80,5
3739,80,5
3740,1,8
3741,1,8
3742,1,8
3743,1,8
3744,11,8
3745,1,8
3746,1,8
3747,1,8
3748,1,8
3749,1,8
3750,5,8
3751,5,8
3752,5,8
3753,5,8
3754,5,8
3755,5,8
3756,5,8
3757,5,8
3758,5,8
3759,5,8
3760,1,8
3761,5,8
3762,5,8
3763,5,8
3764,5,8
3765,8,8
3766,8,8
3767,8,8
3768,10,8
3769,10,8
3770,10,8
3771,11,8
3772,12,8
3773,12,8
3774,15,8
3775,15,8
3776,15,8
3777,15,8
3778,15,8
3779,15,8
3780,15,8
3781,17,8
3782,17,8
3783,17,8
3784,17,8
3785,17,8
3786,17,8
3787,17,8
3788,19,8
3789,19,8
3790,19,8
3791,20,8
3792,20,8
3793,20,8
3794,20,8
3795,20,8
3796,21,8
3797,21,8
3798,21,8
3799,22,8
3800,22,8
3801,22,8
3802,23,8
3803,23,8
3804,23,8
3805,24,8
3806,24,8
3807,24,8
3808,25,8
3809,25,8
3810,25,8
3811,26,8
3812,26,8
3813,26,8
3814,26,8
3815,26,8
3816,26,8
3817,26,8
3818,26,8
3819,26,8
3820,26,8
3821,26,8
3822,26,8
3823,28,8
3824,26,8
3825,30,8
3826,30,8
3827,30,8
3828,30,8
3829,30,8
3830,36,8
3831,31,8
3832,31,8
3833,32,8
3834,32,8
3835,32,8
3836,32,8
3837,33,8
3838,34,8
3839,34,8
3840,34,8
3841,35,8
3842,35,8
3843,35,8
3844,35,8
3845,35,8
3846,40,8
3847,37,8
3848,37,8
3849,38,8
3850,38,8
3851,40,8
3852,40,8
3853,40,8
3854,40,8
3855,40,8
3856,40,8
3857,40,8
3858,41,8
3859,41,8
3860,41,8
3861,42,8
3862,42,8
3863,52,8
3864,52,8
3865,52,8
3866,43,8
3867,43,8
3868,43,8
3869,43,8
3870,43,8
3871,43,8
3872,44,8
3873,44,8
3874,44,8
3875,44,8
3876,44,8
3877,44,8
3878,44,8
3879,44,8
3880,44,8
3881,44,8
3882,44,8
3883,46,8
3884,46,8
3885,46,8
3886,46,8
3887,47,8
3888,47,8
3889,50,8
3890,50,8
3891,50,8
3892,50,8
3893,50,8
3894,50,8
3895,50,8
3896,50,8
3897,50,8
3898,55,8
3899,60,8
3900,55,8
3901,55,8
3902,55,8
3903,60,8
3904,48,8
3905,48,8
3906,48,8
3907,48,8
3908,48,8
3909,48,8
3910,46,8
3911,44,8
3912,49,8
3913,49,8
3914,49,8
3915,49,8
3916,49,8
3917,49,8
3918,50,8
3919,46,8
3920,55,8
3921,55,8
3922,55,8
3923,55,8
3924,55,8
3925,55,8
3926,46,8
3927,55,8
3928,55,8
3929,55,8
3930,55,8
3931,55,8
3932,55,8
3933,55,8
3934,55,8
3935,55,8
3936,55,8
3937,55,8
3938,70,8
3939,70,8
3940,70,8
3941,70,8
3942,70,8
3943,70,8
3944,70,8
3945,70,8
3946,70,8
3947,70,8
3948,90,8
3949,90,8
3950,90,8
3951,90,8
3952,90,8
3953,80,8
3954,80,8
3955,80,8
3956,80,8
3957,80,8
3958,80,8
3959,1,6
3960,1,6
3961,30,6
3962,8,6
3963,8,6
3964,32,6
3965,10,6
3966,10,6
3967,12,6
3968,12,6
3969,14,6
3970,14,6
3971,30,6
3972,15,6
3973,15,6
3974,16,6
3975,16,6
3976,17,6
3977,17,6
3978,17,6
3979,17,6
3980,17,6
3981,17,6
3982,18,6
3983,20,6
3984,20,6
3985,20,6
3986,20,6
3987,21,6
3988,21,6
3989,23,6
3990,23,6
3991,23,6
3992,23,6
3993,24,6
3994,24,6
3995,24,6
3996,25,6
3997,25,6
3998,25,6
3999,25,6
4000,38,6
4001,26,6
4002,26,6
4003,27,6
4004,27,6
4005,27,6
4006,28,6
4007,28,6
4008,28,6
4009,30,6
4010,30,6
4011,30,6
4012,30,6
4013,31,6
4014,31,6
4015,38,6
4016,33,6
4017,33,6
4018,40,6
4019,34,6
4020,34,6
4021,34,6
4022,35,6
4023,35,6
4024,35,6
4025,35,6
4026,36,6
4027,36,6
4028,36,6
4029,40,6
4030,37,6
4031,37,6
4032,37,6
4033,38,6
4034,40,6
4035,40,6
4036,40,6
4037,40,6
4038,42,6
4039,42,6
4040,42,6
4041,52,6
4042,52,6
4043,52,6
4044,43,6
4045,43,6
4046,43,6
4047,44,6
4048,44,6
4049,45,6
4050,45,6
4051,46,6
4052,46,6
4053,46,6
4054,52,6
4055,55,6
4056,48,6
4057,48,6
4058,46,6
4059,49,6
4060,49,6
4061,49,6
4062,49,6
4063,49,6
4064,49,6
4065,46,6
4066,46,6
4067,55,6
4068,46,6
4069,70,6
4070,70,6
4071,70,6
4072,70,6
4073,70,6
4074,70,6
4075,70,6
4076,70,6
4077,70,6
4078,70,6
4079,70,6
4080,90,6
4081,90,6
4082,90,6
4083,90,6
4084,90,6
4085,80,6
4086,80,6
4087,80,6
4088,80,6
4089,80,6
4090,80,6
4091,8,11
4092,8,11
4093,10,11
4094,16,11
4095,16,11
4096,16,11
4097,17,11
4098,17,11
4099,17,11
4100,19,11
4101,19,11
4102,18,11
4103,26,11
4104,26,11
4105,26,11
4106,27,11
4107,27,11
4108,27,11
4109,28,11
4110,28,11
4111,28,11
4112,28,11
4113,28,11
4114,28,11
4115,28,11
4116,28,11
4117,28,11
4118,28,11
4119,28,11
4120,28,11
4121,29,11
4122,29,11
4123,31,11
4124,36,11
4125,36,11
4126,36,11
4127,37,11
4128,37,11
4129,37,11
4130,37,11
4131,37,11
4132,37,11
4133,38,11
4134,38,11
4135,38,11
4136,38,11
4137,38,11
4138,38,11
4139,38,11
4140,38,11
4141,38,11
4142,38,11
4143,38,11
4144,38,11
4145,38,11
4146,38,11
4147,39,11
4148,39,11
4149,45,11
4150,46,11
4151,46,11
4152,46,11
4153,47,11
4154,47,11
4155,47,11
4156,48,11
4157,48,11
4158,48,11
4159,48,11
4160,48,11
4161,48,11
4162,48,11
4163,48,11
4164,48,11
4165,48,11
4166,48,11
4167,48,11
4168,48,11
4169,48,11
4170,49,11
4171,49,11
4172,55,11
4173,55,11
4174,55,11
4175,70,11
4176,70,11
4177,70,11
4178,70,11
4179,70,11
4180,70,11
4181,70,11
4182,70,11
4183,70,11
4184,90,11
4185,90,11
4186,90,11
4187,90,11
4188,90,11
4189,90,11
4190,90,11
4191,90,11
4192,90,11
4193,90,11
4194,90,11
4195,90,9
4196,1,9
4197,7,9
4198,11,9
4199,1,9
4200,1,9
4201,11,9
4202,11,9
4203,11,9
4204,15,9
4205,17,9
4206,17,9
4207,17,9
4208,20,9
4209,20,9
4210,20,9
4211,25,9
4212,25,9
4213,27,9
4214,29,9
4215,29,9
4216,29,9
4217,29,9
4218,29,9
4219,29,9
4220,29,9
4221,29,9
4222,29,9
4223,29,9
4224,29,9
4225,29,9
4226,30,9
4227,30,9
4228,33,9
4229,33,9
4230,33,9
4231,35,9
4232,37,9
4233,39,9
4234,39,9
4235,39,9
4236,39,9
4237,39,9
4238,39,9
4239,39,9
4240,39,9
4241,39,9
4242,39,9
4243,39,9
4244,39,9
4245,39,9
4246,39,9
4247,40,9
4248,40,9
4249,52,9
4250,52,9
4251,46,9
4252,46,9
4253,46,9
4254,45,9
4255,47,9
4256,52,9
4257,52,9
4258,49,9
4259,49,9
4260,49,9
4261,49,9
4262,49,9
4263,49,9
4264,49,9
4265,49,9
4266,49,9
4267,49,9
